         -9.3546e-01, -2.9474e-01, -9.1878e-01,  9.5729e-01,  1.1510e-01,
          7.2767e-01, -7.1155e-02, -6.8449e-01, -6.1640e-01, -3.3979e-01,
          8.6775e-01,  3.5271e-01, -6.5402e-01,  5.1085e-02,  8.6794e-01,
          6.8423e-01,  6.4498e-01,  5.0535e-01, -4.8500e-01,  5.0765e-01,
         -1.2720e-01, -5.1974e-01, -4.3577e-01, -6.5016e-01,  8.6538e-01,
         -9.0236e-01,  3.4548e-01, -8.9258e-01, -9.0420e-01,  1.0396e-02,
         -7.5182e-01,  5.9963e-01, -8.5614e-01],
        [-5.9034e-01,  9.7445e-01,  9.8863e-01,  7.0997e-01, -9.6717e-01,
          8.9314e-01,  4.7205e-01,  7.7455e-01, -5.8849e-01,  7.0911e-01,
         -8.2230e-01, -4.2788e-01,  9.2720e-01, -1.6592e-01,  7.5651e-01,
          9.0753e-01,  9.8221e-01,  9.1081e-01,  5.9875e-01, -8.0356e-01,
          2.0450e-02,  9.8103e-01, -8.3716e-01, -9.4636e-01,  8.5086e-01,
         -9.7253e-01, -9.3726e-01, -7.0954e-01,  9.6753e-01, -8.9185e-01,
          8.9322e-01, -9.5615e-01,  9.1759e-01, -9.4020e-01,  8.0992e-01,
         -7.8895e-01,  8.8236e-01, -8.7257e-01, -8.7438e-02, -7.0643e-01,
          4.7641e-01, -7.6305e-01,  9.7087e-01,  4.6808e-01, -9.2096e-01,
          7.0043e-01, -1.8190e-01,  8.8571e-01, -9.5211e-01,  1.9457e-01,
         -7.0868e-01,  8.7582e-01,  7.5727e-02,  6.7631e-01, -8.0522e-01,
         -2.1124e-01,  4.1743e-01, -9.5206e-01,  9.3810e-01, -4.7244e-01,
         -7.3155e-01,  9.3132e-01, -4.8061e-01, -8.4405e-01,  8.0558e-01,
         -9.5849e-01, -2.4838e-01,  6.9102e-01,  9.7412e-01, -5.2817e-01,
         -6.7053e-01, -7.8012e-01, -4.1755e-01, -8.3026e-01, -7.2978e-01,
         -8.0223e-01,  4.2877e-01, -2.9268e-01, -5.9491e-01,  9.3055e-01,
          9.5091e-01,  8.7606e-01, -3.1535e-01, -8.6767e-01, -7.5067e-01,
          7.4669e-01, -5.5041e-01, -9.3904e-01,  9.6037e-01,  1.4969e-01,
         -7.1850e-01,  7.6972e-01, -6.1926e-01,  7.6289e-03,  6.2836e-01,
          2.9234e-01,  6.7199e-01, -9.6108e-01, -8.6389e-01, -8.4853e-01,
          7.7598e-01,  8.2354e-01, -6.6475e-01, -8.3880e-01, -5.1905e-01,
          2.5389e-01, -8.1632e-01,  6.8690e-01,  7.6733e-01,  7.6460e-01,
          5.6713e-01, -8.1593e-01,  1.6630e-01, -9.2548e-01,  8.3529e-01,
          6.8298e-01, -8.7796e-01,  8.6503e-01, -5.9546e-01, -7.3832e-01,
         -4.2586e-01,  9.5348e-01,  8.3004e-01, -5.7873e-02, -7.3795e-01,
          5.8153e-01,  8.3658e-01,  5.7917e-01,  9.9156e-01, -7.0036e-01,
         -9.7351e-01,  9.7204e-01,  7.5310e-02, -9.1757e-01,  7.8775e-01,
          9.3330e-01, -4.2510e-01, -7.8698e-01,  8.9473e-01,  8.0490e-01,
         -5.7563e-01,  4.9140e-01, -8.0132e-01, -8.5057e-01,  8.4277e-01,
         -7.7063e-01,  4.7718e-01, -6.7288e-01,  9.6185e-01, -6.7178e-02,
         -6.1259e-01, -3.9901e-01,  8.3641e-01, -7.3946e-01, -9.3780e-01,
          4.2667e-01,  8.4152e-01,  2.3334e-01,  7.9922e-01,  3.3250e-01,
         -9.7998e-01, -9.6680e-01, -7.3567e-01, -9.3176e-01,  8.5893e-01,
          9.3568e-01, -7.5593e-02,  6.3513e-01, -8.2339e-01, -9.3696e-01,
          8.5699e-01,  7.2574e-01,  8.4785e-01, -3.6803e-01,  8.5365e-01,
          8.5170e-01, -8.9129e-02, -6.2802e-01,  4.2369e-01,  8.2855e-01,
          8.5791e-01,  6.1713e-01,  7.0500e-01,  6.4222e-01, -2.2361e-01,
          7.9755e-01,  9.8548e-01,  9.6143e-01,  7.2159e-01, -5.4360e-01,
         -8.6526e-01, -7.6977e-01,  4.6506e-01, -9.7315e-01, -1.7242e-01,
         -7.6042e-01,  6.2803e-01, -8.9462e-01,  8.9088e-01,  3.4625e-01,
         -9.3662e-01, -9.7067e-01,  6.7351e-01,  9.1025e-01,  9.4543e-01,
         -9.0767e-01, -8.2999e-01,  2.7239e-01,  7.7793e-01, -2.8661e-01,
          9.5007e-01,  9.6074e-01,  1.7736e-01,  9.2948e-01,  9.2756e-01,
         -6.6625e-01, -5.8668e-01, -9.6804e-01,  4.8844e-02,  8.9253e-01,
         -8.8550e-01,  5.4740e-01,  2.3517e-01,  1.2645e-02,  8.8931e-01,
          2.1522e-01,  9.0729e-01,  4.7981e-01, -8.9587e-01, -1.6344e-01,
         -5.2321e-01,  5.8715e-01, -9.7245e-01,  9.5949e-01,  1.7473e-01,
          9.0026e-01,  1.0634e-01, -1.4203e-01, -4.9046e-01,  2.5401e-01,
          9.5551e-01, -3.6452e-01, -2.8831e-01,  7.6544e-01,  6.0175e-01,
          3.9406e-01, -9.1866e-01, -1.7827e-01,  3.9960e-01,  2.2306e-02,
         -6.4575e-01, -2.8718e-01, -2.2036e-01, -8.9642e-01, -3.8513e-01,
          8.7839e-01, -5.4831e-01, -9.3264e-01,  7.9974e-01, -9.3048e-01,
          8.2488e-01, -8.4701e-01, -8.7325e-01,  3.5558e-01,  6.4619e-01,
         -7.3663e-01, -9.3723e-01, -1.6271e-01,  6.8505e-01, -8.1666e-01,
          3.9886e-01,  8.1106e-01, -8.8317e-01, -9.5111e-01,  7.6062e-01,
         -4.9116e-01,  8.7237e-01,  6.9835e-01, -4.1314e-01,  8.2907e-01,
          4.7506e-01, -9.8177e-01,  9.4576e-01,  3.3776e-02,  3.2414e-01,
          9.0027e-01, -2.7324e-01,  9.5747e-01,  4.3585e-01, -1.9810e-01,
         -7.5853e-01, -4.6061e-02,  9.6599e-01, -8.3486e-01, -8.7505e-01,
          8.5213e-02, -8.4773e-01, -7.5150e-01, -9.5378e-01, -2.7805e-02,
         -7.5361e-01,  9.5968e-01, -8.4400e-01, -7.1511e-01,  1.4792e-01,
          8.2881e-01, -6.4406e-01,  7.2903e-01,  9.1943e-01, -3.6769e-01,
          8.8566e-01, -5.4160e-01, -5.2301e-01,  9.0568e-01, -8.5086e-01,
          2.0727e-01,  8.1724e-01,  2.7061e-01,  6.4175e-01, -1.7269e-01,
         -4.8300e-01,  1.6469e-01,  7.4509e-01, -5.8123e-01, -8.8161e-02,
          9.0516e-01,  1.7684e-01,  7.8412e-01,  2.8929e-01,  7.8373e-01,
         -6.9905e-01,  1.5450e-02,  6.8056e-01,  9.8232e-01, -9.4284e-01,
          7.8461e-01,  8.9232e-01, -8.0348e-01,  9.2020e-01, -7.3710e-01,
          7.8093e-01,  8.2886e-01,  7.2166e-01, -9.5171e-01, -3.6264e-01,
          3.9833e-01, -2.3304e-01, -6.2693e-01,  2.0604e-01,  9.8564e-01,
          9.0248e-01, -9.1746e-01,  3.7126e-03, -8.4226e-01,  8.6053e-01,
          2.1890e-01,  9.3609e-01, -8.9135e-01, -5.6381e-01,  1.2555e-01,
          9.1509e-01, -2.7293e-01,  8.0406e-01, -9.3393e-01, -9.4502e-01,
         -8.1060e-01, -8.8522e-01,  1.6198e-01,  9.6942e-01,  4.2120e-02,
          9.1596e-01,  3.3008e-01, -9.6469e-01, -6.1981e-01, -8.3108e-01,
          4.0213e-02, -5.3527e-01,  9.2935e-01,  3.9799e-01, -8.8114e-01,
         -1.6846e-01, -7.1819e-01,  2.8511e-01, -8.4384e-01, -2.5584e-01,
         -8.9686e-01, -4.2279e-01, -9.1307e-01, -9.6138e-01, -8.5777e-01,
          6.5661e-01,  9.3739e-01,  9.5628e-01, -7.3570e-01, -9.7922e-01,
         -8.4536e-01, -9.7708e-01, -4.6373e-01,  7.2817e-01, -9.8387e-01,
         -6.4710e-01, -1.5849e-01, -5.0735e-01, -8.7878e-01, -6.4636e-01,
          6.3802e-01, -9.5823e-01,  7.8063e-01, -7.2451e-01, -1.2147e-02,
          9.9004e-01, -8.8280e-01,  2.4911e-01,  9.7896e-01,  3.4991e-01,
         -5.7346e-02,  2.2224e-01,  6.2234e-01, -4.9287e-01,  4.9904e-01,
          4.6819e-01,  4.2316e-01, -8.4969e-01,  9.4534e-01,  4.5562e-01,
          3.0980e-01,  9.5275e-01, -6.4238e-01, -1.9491e-01,  8.2126e-01,
          2.4969e-01,  5.5055e-02,  8.9078e-01,  5.3814e-01,  8.4295e-01,
         -1.0331e-01, -7.6727e-01,  8.4418e-01,  2.8123e-01,  8.0350e-01,
          5.3159e-01,  9.2277e-01,  6.4214e-01,  5.2399e-01, -4.5988e-01,
          4.5370e-01,  1.3245e-01,  4.0492e-01, -6.9091e-01, -9.0709e-01,
          2.7550e-01,  7.8365e-01, -9.4814e-01, -8.2465e-01,  4.3932e-01,
          7.5639e-01, -7.7826e-01,  8.6875e-01,  7.7980e-01,  9.3757e-01,
         -9.4885e-01,  4.7289e-01, -4.8145e-01,  3.7504e-01,  8.8236e-01,
          5.0835e-01, -7.9533e-01, -9.4262e-01, -2.9852e-01, -7.0968e-01,
          9.1989e-01,  2.6152e-01,  6.1059e-01, -9.6004e-01,  5.7435e-01,
          8.8956e-01,  7.3862e-01,  9.5022e-01,  5.5711e-01,  9.6740e-01,
          8.4560e-01,  9.5206e-01,  2.1505e-01,  8.6554e-01, -6.7410e-01,
         -9.6399e-01, -1.6962e-01, -2.2188e-01, -7.7988e-01,  6.8546e-01,
         -7.6018e-01,  8.5202e-01,  4.2497e-01,  8.7288e-01,  8.2655e-01,
         -8.7050e-01,  3.5780e-01,  6.6814e-02, -6.7393e-01,  8.2134e-01,
          6.1979e-03,  3.6433e-01,  2.8907e-02, -7.8472e-01, -6.0057e-01,
          3.8651e-02, -8.0503e-01, -3.8192e-01, -2.3066e-02,  8.9949e-01,
          4.4346e-01,  8.8408e-01,  6.9316e-01,  6.7931e-02,  2.6130e-01,
         -9.4944e-01,  1.2951e-01, -6.3832e-01,  9.6099e-01,  8.6926e-01,
         -9.5668e-01, -9.7102e-01, -7.7061e-01, -5.0793e-01,  9.6449e-02,
          4.8752e-01, -5.6210e-01, -9.3463e-01,  7.6695e-01,  6.4523e-01,
          7.7052e-01, -2.1765e-01,  9.5685e-01, -6.4603e-01,  9.5413e-01,
          6.0531e-01, -8.9028e-01,  4.5997e-01, -9.1890e-01,  9.7247e-01,
         -8.2647e-01, -6.6329e-01, -8.6824e-01,  7.1798e-01, -5.0593e-01,
         -8.5949e-01,  7.5980e-01,  8.2647e-01, -2.1882e-02,  4.9491e-01,
          9.7964e-01, -3.4111e-01,  1.0535e-01, -6.4132e-01, -8.0740e-01,
         -9.5634e-01, -4.8990e-01, -6.0118e-01,  3.9335e-01, -9.7358e-01,
         -9.1291e-01, -8.6649e-01, -8.9416e-01,  5.8395e-01,  6.0477e-01,
         -1.0932e-01,  6.5139e-01,  5.5349e-01,  8.3767e-01,  7.4812e-01,
          5.9988e-01,  7.9017e-01, -1.6218e-01,  3.1309e-01, -9.6992e-01,
         -5.4793e-01,  8.7271e-01, -5.4942e-01, -9.1676e-01, -9.1969e-01,
          4.7088e-01, -1.8372e-01,  3.5649e-01,  8.5057e-01, -3.2271e-02,
          8.9998e-01, -8.5835e-01, -7.9314e-01,  9.4585e-01,  5.9782e-01,
         -9.4124e-01, -9.7225e-01,  7.4240e-01, -7.6385e-02, -9.4990e-01,
          2.7287e-01, -8.9549e-01, -9.8153e-01,  8.6164e-01, -9.6080e-01,
         -1.0359e-01, -8.5068e-01,  7.7790e-01,  2.5412e-01,  5.7875e-01,
          7.7889e-01, -6.4186e-01, -9.2558e-01, -4.3114e-01,  1.1839e-01,
         -9.4659e-01, -9.2778e-01, -9.7713e-01,  8.5816e-01, -6.6367e-01,
         -5.3486e-01,  5.0090e-03,  9.0677e-01, -9.4250e-01, -4.6213e-01,
          9.1808e-01,  9.5889e-01,  9.6241e-01, -7.0447e-01, -7.7062e-01,
         -9.3193e-01, -9.7759e-01,  8.2418e-01,  7.6813e-01, -7.7917e-01,
         -4.7595e-01,  6.6027e-01,  8.9372e-01,  8.9766e-01,  9.2845e-01,
         -5.4050e-01, -8.2480e-01,  1.0885e-01,  5.1838e-01,  9.2415e-01,
          1.0963e-01,  2.1091e-01, -8.6104e-01, -8.9198e-01,  9.6279e-01,
          9.1643e-01, -3.8223e-01, -8.1236e-01,  1.9536e-01,  2.6426e-01,
          7.5703e-01,  9.7493e-01,  9.6740e-01, -6.9498e-01, -3.6823e-01,
         -2.5417e-02, -3.1662e-01, -8.9408e-01,  7.4697e-01,  7.3073e-01,
          7.7722e-02,  9.8332e-01,  9.0762e-01, -7.5029e-01,  5.5734e-01,
          5.8808e-01,  4.4760e-02, -8.7696e-01, -8.1601e-01,  8.5583e-01,
         -4.5714e-01,  6.1013e-01,  3.6973e-01, -4.6755e-01,  7.8452e-01,
          9.3378e-01,  1.2897e-01, -9.0347e-01, -9.3730e-01,  5.0362e-01,
         -5.7809e-01, -1.9363e-01, -8.4719e-01, -7.5236e-01,  4.0966e-01,
          7.4432e-01, -8.1721e-01, -8.9614e-01,  8.8183e-01, -9.3317e-01,
         -6.4944e-01, -9.5998e-01,  4.8337e-01, -9.4788e-01,  6.2035e-01,
         -8.8471e-01,  1.1970e-01, -9.7243e-01, -3.9423e-01, -9.8587e-01,
         -9.2715e-01,  6.0934e-02, -8.6607e-01,  8.6383e-01,  1.3157e-01,
         -2.5104e-01, -7.7143e-01, -3.8161e-01, -8.9363e-01,  6.3738e-01,
         -8.5858e-01,  5.6033e-01,  6.4594e-01,  8.9127e-01, -7.8525e-01,
         -9.2791e-01, -9.8067e-01,  8.9465e-01, -2.4902e-01,  7.1073e-01,
          1.4546e-01,  8.4741e-01,  5.8588e-01, -9.6365e-01,  2.5393e-01,
          9.4959e-01, -5.4044e-01, -9.2796e-01,  4.7761e-01, -9.3665e-01,
         -9.2015e-01,  9.3191e-01,  4.1198e-01,  9.6985e-01,  8.1919e-01,
         -9.3126e-01, -9.3433e-01, -9.0544e-03,  9.1022e-01, -9.4442e-01,
          2.8367e-01,  5.0155e-01,  8.6489e-01, -6.8983e-01, -7.5882e-01,
         -9.0427e-01,  3.4156e-01,  7.1918e-01,  2.8876e-01,  5.3093e-01,
         -8.8963e-01,  8.8318e-01,  8.7149e-01,  1.2650e-01,  7.5220e-01,
         -7.1238e-01, -7.8362e-01, -4.2204e-01, -7.4479e-01,  1.8007e-01,
         -7.5070e-01,  8.2266e-01, -6.0262e-01,  5.8368e-01, -8.0800e-01,
         -9.1996e-01,  8.6124e-01, -9.3966e-01],
        [-9.3831e-01,  9.7403e-01,  9.5566e-01,  6.8524e-01, -9.6996e-01,
         -6.8646e-01, -9.2066e-01, -7.4797e-01,  8.7769e-01,  3.6071e-02,
         -8.5190e-01,  2.3541e-01, -2.9835e-01,  6.3513e-01,  8.7705e-01,
         -4.3369e-01,  7.1956e-01,  8.0699e-01,  9.3447e-01, -3.2957e-01,
          9.4830e-01,  8.8309e-01, -1.5968e-01, -4.6735e-01,  7.9737e-01,
          7.9170e-01, -8.6690e-01, -9.4036e-01,  8.3401e-01,  1.6599e-01,
          8.8141e-01, -7.7775e-01,  3.7466e-01, -4.3401e-01,  9.6391e-01,
         -4.6455e-01, -3.1312e-01,  8.9691e-01, -5.3970e-01,  8.5552e-01,
          7.9918e-01,  6.8207e-01,  8.0821e-01,  6.1728e-01,  8.9230e-01,
          8.4170e-01, -8.8806e-01, -2.9812e-02,  9.4149e-01, -8.7940e-01,
         -1.0379e-02,  2.6235e-01,  7.8782e-01,  4.4099e-01,  9.4548e-01,
          1.5981e-01,  8.9186e-01, -6.6653e-01,  8.7309e-01,  3.1189e-01,
         -8.2168e-01,  8.5624e-01, -1.0363e-01, -4.6071e-01,  5.2481e-01,
         -9.2014e-01, -4.5733e-01, -4.5850e-01,  9.4938e-01, -9.5798e-01,
          5.2130e-01,  7.0340e-01,  2.3698e-01, -3.6244e-01, -9.7142e-01,
         -8.8919e-01, -9.7062e-01, -1.5932e-01,  6.9347e-02,  1.2478e-01,
          9.8674e-01, -7.8683e-01,  9.2863e-01, -9.5003e-01, -4.4524e-02,
         -5.6313e-01, -6.2360e-01, -8.7569e-01, -8.1090e-01,  7.6165e-01,
          2.6590e-01,  7.7849e-01,  3.5275e-01,  8.6895e-01,  9.0218e-01,
         -9.0135e-01,  9.0765e-01, -8.6179e-01, -3.5673e-01,  5.8803e-01,
          7.7113e-01,  3.9832e-01,  8.7597e-01, -4.8527e-01, -8.8985e-01,
         -4.8560e-01, -9.2777e-01,  7.1138e-01,  5.4979e-01,  7.6247e-01,
         -7.8484e-01, -6.9640e-01, -6.7726e-01, -8.3268e-01,  7.6710e-01,
          3.7055e-01, -9.6900e-01,  9.7233e-01, -7.3343e-01, -1.6864e-01,
         -7.0899e-01,  8.6835e-01, -1.2822e-01, -4.7312e-01, -8.8336e-01,
         -8.1150e-01,  3.9405e-01,  3.4066e-01,  9.5009e-01,  9.0014e-01,
         -9.7228e-01,  7.8662e-01, -5.8076e-01, -9.4888e-01, -6.0741e-01,
          9.6276e-01, -9.7020e-01,  3.6210e-01,  9.6531e-01,  9.2283e-01,
          2.2659e-01, -6.0907e-02, -7.2191e-01,  7.2428e-01,  3.9194e-01,
         -6.6889e-01, -5.3881e-01, -5.9867e-01, -3.8745e-01, -9.7043e-01,
          8.3326e-01, -9.8389e-01, -2.9303e-02, -4.5376e-01, -7.0336e-01,
         -4.3994e-01, -4.3024e-01,  5.1975e-01, -8.6910e-01,  6.2794e-01,
         -9.8693e-01,  1.7467e-01, -9.5603e-01, -9.1518e-01, -3.7391e-02,
          5.7549e-01,  8.2676e-01, -3.0672e-01, -5.2747e-01, -5.8616e-01,
         -9.2454e-01, -7.5592e-01,  7.1155e-01, -3.8131e-01,  9.6776e-01,
          6.1873e-01, -8.5864e-02, -7.8605e-01,  8.4481e-01,  1.5715e-01,
          8.3003e-01,  6.4514e-01,  5.1694e-01,  5.5262e-01,  9.5682e-01,
          6.3155e-01,  9.8498e-01, -4.7920e-01, -9.0462e-01,  7.6562e-01,
          8.0433e-01,  8.8941e-01,  6.7770e-01, -1.9948e-01, -9.4456e-01,
         -8.9713e-01, -7.3090e-01, -7.8481e-01, -8.0001e-01,  1.6805e-01,
         -9.1810e-01, -8.9584e-01,  7.3877e-01,  8.3429e-01,  8.2953e-01,
         -6.4827e-01, -9.4688e-01,  7.5098e-01, -4.2062e-01,  5.4986e-01,
          9.2562e-01, -2.7641e-01, -8.7800e-01,  2.0885e-01,  8.7207e-01,
         -7.1172e-01, -8.1317e-01, -9.4277e-01, -8.8522e-01, -4.1456e-01,
          7.0579e-01, -7.5131e-01,  3.2684e-01, -8.9789e-01,  8.6942e-01,
          6.6487e-01,  9.5532e-01,  8.7893e-01,  8.2689e-01,  4.7365e-01,
          5.1324e-01, -9.6718e-01,  2.5776e-01,  8.8817e-01, -7.2808e-01,
         -1.1185e-01, -8.2685e-01,  2.8844e-01,  9.5537e-01,  6.7521e-01,
         -8.0757e-01,  9.0842e-01, -8.0642e-01, -4.4334e-01,  8.1138e-01,
         -6.0746e-01, -5.9958e-01, -6.1173e-01, -6.8517e-01, -8.2355e-01,
          7.4400e-01,  9.3299e-01, -8.4693e-01, -3.9462e-01, -9.3362e-01,
          9.8805e-01,  1.5675e-01, -8.1772e-01, -9.3179e-01, -4.5174e-01,
          9.8157e-01,  7.2037e-01, -7.8544e-01, -8.4333e-01,  8.1930e-01,
         -5.4830e-01, -5.2691e-02,  7.9528e-01, -4.1130e-01,  9.1057e-01,
          5.8789e-01,  9.8512e-01,  1.4197e-01, -8.3604e-01,  8.1480e-01,
          9.1237e-01,  2.7461e-01,  8.9878e-01,  5.7947e-01, -8.6826e-01,
         -2.0822e-01, -9.4565e-01,  5.7110e-01, -7.5378e-01,  5.2503e-01,
         -5.4515e-01,  9.3074e-01,  7.6426e-01, -2.2338e-01,  9.3502e-01,
          9.0962e-01,  1.0736e-01,  9.3953e-01, -6.5997e-01, -4.5206e-01,
          7.1121e-01, -8.0197e-01, -8.1174e-01, -9.2207e-01,  9.1648e-01,
         -8.7578e-01,  6.6413e-01, -9.6630e-01, -7.6759e-01,  2.9901e-01,
          7.9966e-01,  1.7977e-01,  9.3091e-01,  9.3196e-01,  7.6481e-01,
          8.3191e-01, -4.2371e-01,  7.0836e-01,  9.2031e-01,  9.4709e-01,
         -5.2265e-01, -9.2456e-01, -6.2491e-01,  8.1230e-01,  7.5347e-01,
         -5.4849e-01,  5.8453e-02,  8.7713e-01,  6.9146e-01,  8.4126e-01,
          8.3422e-01, -8.7463e-01,  6.7011e-01, -9.7937e-01,  8.7928e-01,
         -8.9375e-01,  7.1842e-01,  7.5459e-01, -5.6039e-01, -6.8749e-01,
         -7.5134e-01,  9.4759e-01, -7.3293e-01, -7.7916e-01,  8.4663e-01,
         -8.1232e-01,  9.1504e-01,  8.3000e-01, -9.8688e-01, -4.4909e-01,
         -6.1858e-01,  9.5946e-01, -6.4602e-01,  8.3791e-01, -3.3569e-01,
          7.7090e-01,  5.1647e-01, -4.6083e-01, -8.8940e-01, -8.9884e-01,
          8.6477e-01,  9.3958e-01,  5.8012e-02,  1.8446e-01,  9.3031e-01,
          9.4268e-01, -1.1671e-01,  5.1818e-01,  2.7660e-01, -9.7849e-01,
         -9.2529e-01,  2.8792e-01,  7.9149e-01,  8.4453e-01, -2.9957e-01,
          8.2162e-01,  9.6634e-01,  4.0498e-01,  5.2273e-01, -8.8077e-01,
         -5.2761e-01,  9.2189e-01,  4.8438e-01, -5.1089e-01,  9.1495e-01,
          9.6432e-01, -6.4137e-01,  6.1496e-01, -5.2522e-01,  9.5724e-01,
         -9.2499e-01,  9.5412e-01,  9.3908e-01, -6.5174e-01,  4.7250e-02,
          8.6502e-01, -7.1232e-01,  9.4265e-01, -7.6953e-01, -8.6736e-01,
          9.7420e-01, -8.2922e-01, -6.9958e-01,  6.6363e-01,  7.5652e-01,
         -7.9214e-01, -6.5955e-01, -7.5626e-01,  6.7000e-01, -2.4744e-01,
          9.7525e-01, -8.0815e-01,  8.6697e-01,  6.2632e-01, -6.8060e-01,
          4.9962e-01,  5.7848e-01, -7.3869e-01, -4.8960e-01,  1.5079e-01,
          5.5937e-03,  3.4201e-02, -7.5019e-01,  8.4947e-01,  4.2622e-01,
          9.1263e-01,  8.6999e-01,  5.0010e-01,  7.1054e-01, -8.3889e-01,
         -8.6661e-01, -8.0389e-01, -9.0033e-01, -7.8945e-01,  8.5404e-01,
         -7.9579e-01, -8.9215e-01,  9.5947e-01, -8.8987e-01, -9.6586e-01,
          9.3003e-01,  5.9455e-01, -9.0158e-01,  8.0141e-01,  2.7633e-01,
          8.3788e-01,  9.0784e-01,  1.9600e-03,  7.0401e-01,  8.2039e-01,
          8.6987e-01, -9.1116e-01,  7.1261e-01, -9.4834e-01, -9.4676e-01,
          9.3838e-01, -7.7555e-01,  8.7315e-01, -6.6006e-01,  9.4959e-01,
         -9.3459e-01,  4.0662e-01, -7.8062e-01,  9.0549e-01,  6.0253e-01,
          6.7328e-01,  6.7199e-01, -9.7293e-03,  6.2982e-01,  6.7267e-01,
         -7.1684e-01, -4.4244e-01, -7.0112e-01, -7.5359e-01, -7.5260e-01,
         -9.2387e-01, -6.7717e-01, -9.8664e-01, -4.4750e-01, -5.3529e-01,
          9.6837e-01, -8.0234e-01,  7.0696e-02, -7.2943e-01,  9.4703e-02,
          5.5496e-01,  9.5563e-01, -8.6667e-02, -6.7710e-01, -1.2726e-01,
          1.5317e-01, -8.1594e-01,  7.1749e-01, -4.8164e-01, -6.3026e-01,
         -7.3737e-01,  9.2727e-01,  9.3623e-01,  8.1397e-01,  1.5621e-01,
         -8.8788e-01, -3.0224e-01, -7.1914e-01, -6.1789e-01,  4.0330e-01,
          9.8634e-02, -7.4077e-01,  9.3246e-02, -6.6415e-01,  3.3792e-01,
         -5.0670e-01, -6.9500e-01, -4.9344e-01, -8.1570e-02, -9.1048e-01,
          4.9675e-02,  4.1776e-01,  7.9399e-01,  7.5148e-01, -6.4623e-01,
         -9.2580e-01,  3.6230e-01, -4.2129e-01,  9.1398e-01, -4.5110e-01,
          3.2801e-01, -4.2998e-01, -7.1632e-01,  9.0828e-01,  7.0605e-01,
          7.6832e-01, -8.6007e-01, -7.7747e-01,  5.5827e-01,  4.9746e-01,
          5.4493e-01,  2.9562e-01, -8.5795e-01,  3.9852e-01,  8.9854e-01,
         -9.2952e-01,  9.3656e-01, -8.4289e-01, -9.5493e-01,  9.6141e-01,
          1.1642e-01, -5.6388e-01,  7.1310e-01, -8.0082e-01, -1.7954e-01,
         -8.0277e-01,  6.0513e-01,  1.0057e-01, -5.1137e-01,  9.2395e-01,
          7.4939e-01,  5.1808e-01,  6.3217e-01, -6.6223e-01,  3.9107e-01,
         -8.8752e-01,  7.7363e-01, -6.8338e-01,  9.8188e-01, -8.9020e-01,
          7.3339e-01, -4.7553e-02, -5.4552e-01, -7.3011e-01,  4.6154e-01,
         -4.8343e-01,  2.5426e-01, -4.1865e-01,  5.6137e-01, -9.1109e-01,
          9.6319e-01,  5.0581e-01, -6.2457e-01, -4.8016e-01, -7.9939e-01,
          2.8060e-01,  9.8173e-01, -6.7314e-01, -8.2337e-01, -8.4005e-01,
          2.5780e-01, -8.9602e-01,  9.5811e-01, -4.0434e-01,  9.1984e-01,
          2.1264e-01,  6.6659e-01,  4.5022e-01,  9.3094e-01, -7.5441e-01,
         -8.2341e-01, -3.5556e-01,  4.4166e-01,  2.9867e-01, -9.6170e-01,
          4.9542e-01, -5.4056e-01,  8.8736e-02, -8.0514e-01, -7.7646e-01,
          7.8789e-01, -1.7200e-01,  8.8113e-01,  8.2311e-01,  6.7022e-01,
          7.6235e-01,  8.1193e-01, -8.7548e-01,  5.1749e-01, -3.2280e-01,
         -6.5896e-01, -4.7900e-01,  6.1643e-01,  8.7309e-01,  4.9495e-02,
         -7.2964e-01, -8.9380e-01,  9.0953e-01,  6.5850e-01,  5.1713e-01,
          8.8679e-01, -2.9905e-01,  9.3707e-01, -7.4059e-01, -6.7361e-01,
          3.5078e-02, -1.5826e-01, -7.5421e-01,  3.0984e-01,  9.1710e-01,
         -9.3004e-01, -2.2553e-01, -5.9927e-01, -1.6221e-01, -6.8540e-01,
          8.5493e-01, -6.2304e-01,  4.2939e-01, -2.3149e-01,  9.3147e-01,
          5.4669e-01,  6.3465e-01, -2.2471e-01,  6.7041e-01,  9.4080e-01,
         -8.5807e-02, -8.0614e-01,  5.8217e-01,  6.1660e-01,  8.9423e-01,
          6.9365e-01,  5.6066e-01, -2.9899e-01, -9.7200e-01, -6.5782e-01,
          2.6405e-01,  8.3247e-02, -8.6486e-01,  7.8057e-01,  8.0317e-01,
         -9.0086e-01, -8.7636e-01,  7.7137e-01,  8.6674e-01, -9.8295e-01,
          5.1514e-01, -8.7524e-01,  9.6635e-01,  8.3031e-01, -1.8146e-01,
         -2.2075e-01,  4.6973e-01, -1.3177e-01,  2.2506e-01,  6.7575e-01,
          9.6059e-01,  5.1279e-01, -9.3460e-01, -8.5109e-01,  6.6611e-01,
          6.5997e-02,  5.4470e-01,  7.7112e-01, -3.7350e-01, -8.5059e-01,
          8.6245e-01, -1.8036e-01,  8.1909e-01,  9.6059e-01, -9.5869e-01,
          6.7371e-01, -5.9974e-01,  8.7218e-01,  7.4678e-01, -1.1121e-01,
         -1.3506e-01,  9.3303e-01, -9.0862e-01,  8.3662e-02, -9.2679e-01,
          9.8226e-01, -1.6241e-01,  8.7057e-02,  8.8859e-01,  5.8307e-01,
